AirPort,City,AirID,X,Y,Z
Pittsburgh International Airport,Pittsburgh,PIT,40.49150085,-80.23290253,1203
Wiley Post Will Rogers Memorial Airport,Barrow,BRW,71.285402,-156.766008,44
Ellington Airport,Houston,EFD,29.6072998,-95.15879822,32
Whidbey Island Naval Air Station (Ault Field),Whidbey Island,NUW,48.351799,-122.655998,47
Alice International Airport,Alice,ALI,27.74090004,-98.02690125,178
Moody Air Force Base,Valdosta,VAD,30.96780014,-83.19300079,233
Miami International Airport,Miami,MIA,25.79319954,-80.29060364,8
Seattle Tacoma International Airport,Seattle,SEA,47.449001,-122.308998,433
Lovell Field,Chattanooga,CHA,35.03530121,-85.20379639,683
Igor I Sikorsky Memorial Airport,Stratford,BDR,41.16350174,-73.12619781,9
Jackson-Medgar Wiley Evers International Airport,Jackson,JAN,32.31119919,-90.07589722,346
Scholes International At Galveston Airport,Galveston,GLS,29.26530075,-94.86039734,6
Long Beach /Daugherty Field/ Airport,Long Beach,LGB,33.81769943,-118.1520004,60
Dillingham Airfield,Dillingham,HDH,21.5795002,-158.1970062,14
Williamsport Regional Airport,Williamsport,IPT,41.2417984,-76.9210968,529
Indianapolis International Airport,Indianapolis,IND,39.7173,-86.294403,797
Whiteman Air Force Base,Knobnoster,SZL,38.7303009,-93.54789734,870
Akron Fulton International Airport,Akron,AKC,41.03749847,-81.46690369,1067
Greenwoodâ€“Leflore Airport,Greenwood,GWO,33.49430084,-90.08470154,162
Westchester County Airport,White Plains,HPN,41.06700134,-73.70760345,439
Francis S Gabreski Airport,West Hampton Beach,FOK,40.84370041,-72.63179779,67
Jonesboro Municipal Airport,Jonesboro,JBR,35.83169937,-90.64640045,262
Tonopah Test Range Airport,Tonopah,XSD,37.79880142,-116.7809982,5549
Palm Beach County Park Airport,West Palm Beach,LNA,26.59300041,-80.08509827,14
North Island Naval Air Station-Halsey Field,San Diego,NZY,32.69919968,-117.2149963,26
Biggs Army Air Field (Fort Bliss),El Paso,BIF,31.84950066,-106.3799973,3946
Yuma MCAS/Yuma International Airport,Yuma,YUM,32.65660095,-114.6060028,213
Cavern City Air Terminal,Carlsbad,CNM,32.33750153,-104.2630005,3295
Duluth International Airport,Duluth,DLH,46.84209824,-92.19360352,1428
Bethel Airport,Bethel,BET,60.77980042,-161.8379974,126
Bowman Field,Louisville,LOU,38.22800064,-85.66369629,546
Sierra Vista Municipal Libby Army Air Field,Fort Huachuca,FHU,31.58849907,-110.3440018,4719
Lihue Airport,Lihue,LIH,21.97599983,-159.3390045,153
"Terre Haute Regional Airport, Hulman Field",Terre Haute,HUF,39.4515,-87.307602,589
Havre City County Airport,Havre,HVR,48.54299927,-109.762001,2591
Grant County International Airport,Grant County Airport,MWH,47.20769882,-119.3199997,1189
Edward F Knapp State Airport,Montpelier,MPV,44.20349884,-72.56230164,1166
San Nicolas Island Nolf Airport,San Nicolas Island,\N,33.2397995,-119.4580002,506
Richmond International Airport,Richmond,RIC,37.50519943,-77.31970215,167
Shreveport Regional Airport,Shreveport,SHV,32.446602,-93.8256,258
Merle K (Mudhole) Smith Airport,Cordova,CDV,60.4917984,-145.4779968,54
Norfolk International Airport,Norfolk,ORF,36.89459991,-76.20120239,26
Southeast Texas Regional Airport,Beaumont,BPT,29.95079994,-94.02069855,15
Savannah Hilton Head International Airport,Savannah,SAV,32.12760162,-81.20210266,50
Hill Air Force Base,Ogden,HIF,41.12403,-111.973086,4789
Nome Airport,Nome,OME,64.5121994,-165.4450073,37
Scappoose Industrial Airpark,San Luis,\N,45.77099991,-122.8619995,58
St Petersburg Clearwater International Airport,St. Petersburg,PIE,27.91020012,-82.68740082,11
Menominee Regional Airport,Macon,MNM,45.126701,-87.638397,625
Conroe-North Houston Regional Airport,Conroe,CXO,30.351801,-95.414497,245
Deadhorse Airport,Deadhorse,SCC,70.19470215,-148.4649963,65
San Antonio International Airport,San Antonio,SAT,29.53370094,-98.46980286,809
Greater Rochester International Airport,Rochester,ROC,43.1189003,-77.67240143,559
Patrick Air Force Base,Coco Beach,COF,28.23489952,-80.61009979,8
Teterboro Airport,Teterboro,TEB,40.85010147,-74.06079865,9
Ellsworth Air Force Base,Rapid City,RCA,44.14500046,-103.1039963,3276
Raleigh Durham International Airport,Raleigh-durham,RDU,35.87760162,-78.78749847,435
James M Cox Dayton International Airport,Dayton,DAY,39.90240097,-84.2193985,1009
Kenai Municipal Airport,Kenai,ENA,60.57310104,-151.2449951,99
Mc Alester Regional Airport,Mcalester,MLC,34.882401,-95.783501,770
Niagara Falls International Airport,Niagara Falls,IAG,43.1072998,-78.94619751,589
Coulter Field,Bryan,CFD,30.71570015,-96.33139801,367
Wright AAF (Fort Stewart)/Midcoast Regional Airport,Wright,LIY,31.889099,-81.562303,45
Newport News Williamsburg International Airport,Newport News,PHF,37.13190079,-76.49299622,42
Esler Regional Airport,Alexandria,ESF,31.39489937,-92.29579926,112
Altus Air Force Base,Altus,LTS,34.667099,-99.26670074,1382
Tucson International Airport,Tucson,TUS,32.11610031,-110.9410019,2643
Minot Air Force Base,Minot,MIB,48.4156,-101.358002,1667
Beale Air Force Base,Marysville,BAB,39.13610077,-121.4369965,113
Greater Kankakee Airport,Kankakee,IKK,41.07139969,-87.84629822,630
Seymour Johnson Air Force Base,Goldsboro,GSB,35.33940125,-77.96060181,109
Theodore Francis Green State Airport,Providence,PVD,41.732601,-71.420403,55
Salisbury Ocean City Wicomico Regional Airport,Salisbury,SBY,38.34049988,-75.51029968,52
Rancho Murieta Airport,Rancho Murieta,\N,38.48680115,-121.1029968,141
Bob Hope Airport,Burbank,BUR,34.20069885,-118.3590012,778
Detroit Metropolitan Wayne County Airport,Detroit,DTW,42.21239853,-83.35340118,645
Tampa International Airport,Tampa,TPA,27.97550011,-82.53320313,26
Pembina Municipal Airport,Pembina,PMB,48.94250107,-97.24079895,795
Polk Army Air Field,Fort Polk,POE,31.0447998,-93.1917038,330
Eielson Air Force Base,Fairbanks,EIL,64.66570282,-147.102005,547
Range Regional Airport,Hibbing,HIB,47.38660049,-92.83899689,1354
Angelina County Airport,Lufkin,LFK,31.23399925,-94.75,296
Midland International Airport,Midland,MAF,31.94249916,-102.2020035,2871
Austin Straubel International Airport,Green Bay,GRB,44.48509979,-88.12960052,695
Ardmore Municipal Airport,Ardmore,ADM,34.30301,-97.0196342,777
Mc Guire Air Force Base,Wrightstown,WRI,40.0155983,-74.59169769,131
Cherry Point MCAS /Cunningham Field/,Cherry Point,\N,34.90090179,-76.88069916,29
Emanuel County Airport,Santa Barbara,\N,32.60910034,-82.36990356,327
Augusta Regional At Bush Field,Bush Field,AGS,33.36989975,-81.96450043,144
Sloulin Field International Airport,Williston,ISN,48.17789841,-103.6419983,1982
Bill & Hillary Clinton National Airport/Adams Field,Little Rock,LIT,34.72940063,-92.22429657,262
Stewart International Airport,Newburgh,SWF,41.5041008,-74.10479736,491
Baudette International Airport,Baudette,BDE,48.72840118,-94.61219788,1086
Sacramento Executive Airport,Sacramento,SAC,38.51250076,-121.4929962,24
Homer Airport,Homer,HOM,59.64559937,-151.477005,84
Waynesville-St. Robert Regional Forney field,Fort Leonardwood,TBN,37.74160004,-92.14070129,1159
Dobbins Air Reserve Base,Marietta,MGE,33.91540146,-84.51629639,1068
Fairchild Air Force Base,Spokane,SKA,47.61510086,-117.6559982,2461
Roscommon County - Blodgett Memorial Airport,Houghton Lake,HTL,44.359798,-84.671095,1150
Tyndall Air Force Base,Panama City,PAM,30.06959915,-85.57540131,17
Dallas Fort Worth International Airport,Dallas-Fort Worth,DFW,32.896801,-97.038002,607
Melbourne International Airport,Melbourne,MLB,28.10280037,-80.64530182,33
McChord Air Force Base,Tacoma,TCM,47.13769913,-122.4759979,322
Austin Bergstrom International Airport,Austin,AUS,30.19449997,-97.66989899,542
Rickenbacker International Airport,Columbus,LCK,39.813801,-82.927803,744
Sawyer International Airport,Gwinn,MQT,46.35359955,-87.395401,1221
McGhee Tyson Airport,Knoxville,TYS,35.81100082,-83.9940033,981
Hood Army Air Field,Fort Hood,HLR,31.13870049,-97.71450043,924
St Louis Lambert International Airport,St. Louis,STL,38.748697,-90.370003,618
Millville Municipal Airport,Millville,MIV,39.367802,-75.072197,85
Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,SPS,33.9888,-98.491898,1019
Cincinnati Municipal Airport Lunken Field,Cincinnati,LUK,39.10329819,-84.41860199,483
Hartsfield Jackson Atlanta International Airport,Atlanta,ATL,33.6367,-84.428101,1026
Castle Airport,Merced,MER,37.38050079,-120.5680008,191
Mc Clellan Airfield,Sacramento,MCC,38.66759872,-121.401001,77
Gerald R. Ford International Airport,Grand Rapids,GRR,42.88079834,-85.52279663,794
Winkler County Airport,Wink,INK,31.77960014,-103.2009964,2822
Fresno Yosemite International Airport,Fresno,FAT,36.77619934,-119.7180023,336
Vero Beach Regional Airport,Vero Beach,VRB,27.6556,-80.417901,24
Imperial County Airport,Imperial,IPL,32.83420181,-115.5790024,-54
Nashville International Airport,Nashville,BNA,36.12450027,-86.67819977,599
Laredo International Airport,Laredo,LRD,27.54380035,-99.46160126,508
Elmendorf Air Force Base,Anchorage,EDF,61.25099945,-149.8070068,212
Ralph Wien Memorial Airport,Kotzebue,OTZ,66.88469696,-162.598999,14
Altoona Blair County Airport,Altoona,AOO,40.29639816,-78.31999969,1503
Dyess Air Force Base,Abilene,DYS,32.42079926,-99.854599,1789
South Arkansas Regional At Goodwin Field,El Dorado,ELD,33.22100067,-92.81330109,277
La Guardia Airport,New York,LGA,40.77719879,-73.87259674,21
Tallahassee Regional Airport,Tallahassee,TLH,30.39649963,-84.35030365,81
Dupage Airport,West Chicago,DPA,41.90779877,-88.24859619,759
Waco Regional Airport,Waco,ACT,31.61129951,-97.23049927,516
Augusta State Airport,Augusta,AUG,44.3205986,-69.79730225,352
Hillsboro Municipal Airport,Hillsboro,\N,32.08349991,-97.09719849,686
Jacksonville Naval Air Station (Towers Field),Jacksonville,NIP,30.2358,-81.680603,21
McKellar-Sipes Regional Airport,Jackson,MKL,35.599899,-88.915604,434
Molokai Airport,Molokai,MKK,21.1529007,-157.095993,454
Godman Army Air Field,Fort Knox,FTK,37.90710068,-85.9720993,756
New River MCAS /H/ /Mccutcheon Fld/ Airport,Jacksonville,\N,34.70840073,-77.43969727,26
San Angelo Regional Mathis Field,San Angelo,SJT,31.35770035,-100.4960022,1919
Calexico International Airport,Calexico,CXL,32.66949844,-115.5130005,4
Chico Municipal Airport,Chico,CIC,39.79539871,-121.8580017,240
Burlington International Airport,Burlington,BTV,44.47190094,-73.15329742,335
Jacksonville International Airport,Jacksonville,JAX,30.49410057,-81.68789673,30
Durango La Plata County Airport,Durango,DRO,37.1515007,-107.7539978,6685
Washington Dulles International Airport,Washington,IAD,38.94449997,-77.45580292,312
Easterwood Field,College Station,CLL,30.58860016,-96.36380005,320
Felts Field,Spokane,SFF,47.68280029,-117.322998,1953
General Mitchell International Airport,Milwaukee,MKE,42.94720078,-87.89659882,723
Abilene Regional Airport,Abilene,ABI,32.41130066,-99.68190002,1791
Columbia Regional Airport,Columbia,COU,38.81809998,-92.21959686,889
Portland International Airport,Portland,PDX,45.58869934,-122.5979996,31
Dade Collier Training and Transition Airport,Miami,TNT,25.86179924,-80.89700317,13
Palm Beach International Airport,West Palm Beach,PBI,26.68320084,-80.09559631,19
Fort Worth Meacham International Airport,Fort Worth,FTW,32.819801,-97.362396,710
Ogdensburg International Airport,Ogdensburg,OGS,44.68190002,-75.46549988,297
Cape Cod Coast Guard Air Station,Falmouth,FMH,41.65840149,-70.52140045,131
Boeing Field King County International Airport,Seattle,BFI,47.52999878,-122.302002,21
Lackland Air Force Base,San Antonio,SKF,29.38419914,-98.58110046,691
Daniel K Inouye International Airport,Honolulu,HNL,21.32062,-157.924228,13
Des Moines International Airport,Des Moines,DSM,41.5340004,-93.6631012,958
Coastal Carolina Regional Airport,New Bern,EWN,35.07300186,-77.04290009,18
San Diego International Airport,San Diego,SAN,32.73360062,-117.1900024,17
Monroe Regional Airport,Monroe,MLU,32.51089859,-92.03769684,79
Shaw Air Force Base,Sumter,SSC,33.97269821,-80.47059631,241
Ontario International Airport,Ontario,ONT,34.05599976,-117.6009979,944
Majors Airport,Greenvile,GVT,33.06779861,-96.06529999,535
Roswell International Air Center Airport,Roswell,ROW,33.30160141,-104.5309982,3671
Coleman A. Young Municipal Airport,Detroit,DET,42.40919876,-83.00990295,626
Brownsville South Padre Island International Airport,Brownsville,BRO,25.90679932,-97.42590332,22
Dothan Regional Airport,Dothan,DHN,31.32130051,-85.44960022,401
Cape May County Airport,Wildwood,WWD,39.00849915,-74.90830231,23
Fallon Naval Air Station,Fallon,NFL,39.41659927,-118.7009964,3934
Selfridge Air National Guard Base Airport,Mount Clemens,MTC,42.613463,-82.836919,580
Four Corners Regional Airport,Farmington,FMN,36.74119949,-108.2300034,5506
Corpus Christi International Airport,Corpus Christi,CRP,27.77039909,-97.50119781,44
Syracuse Hancock International Airport,Syracuse,SYR,43.11119843,-76.10630035,421
Naval Air Station Key West/Boca Chica Field,Key West,NQX,24.57579994,-81.68890381,6
Chicago Midway International Airport,Chicago,MDW,41.785999,-87.752403,620
Norman Y. Mineta San Jose International Airport,San Jose,SJC,37.362598,-121.929001,62
Lea County Regional Airport,Hobbs,HOB,32.6875,-103.2170029,3661
Northeast Philadelphia Airport,Philadelphia,PNE,40.081902,-75.010597,120
Denver International Airport,Denver,DEN,39.86169815,-104.6729965,5431
Philadelphia International Airport,Philadelphia,PHL,39.87189865,-75.2410965,36
Sioux Gateway Col. Bud Day Field,Sioux City,SUX,42.40259933,-96.38439941,1098
Middle Georgia Regional Airport,Macon,MCN,32.69279861,-83.64920044,354
Truth Or Consequences Municipal Airport,Truth Or Consequences,TCS,33.23690033,-107.2720032,4853
Palmdale Regional/USAF Plant 42 Airport,Palmdale,PMD,34.62939835,-118.0849991,2543
Randolph Air Force Base,San Antonio,RND,29.52969933,-98.27890015,761
El Centro NAF Airport (Vraciu Field),El Centro,NJK,32.829201,-115.671996,-42
John Glenn Columbus International Airport,Columbus,CMH,39.998001,-82.891899,815
Drake Field,Fayetteville,FYV,36.00510025,-94.17009735,1251
Henry Post Army Air Field (Fort Sill),Fort Sill,FSI,34.64979935,-98.40219879,1189
Princeton Municipal Airport,Princeton,\N,45.55989838,-93.60820007,980
Wright-Patterson Air Force Base,Dayton,FFO,39.8260994,-84.0483017,823
Edward G. Pitka Sr Airport,Galena,GAL,64.73619843,-156.9369965,153
Chandler Municipal Airport,Chandler,\N,33.2691,-111.810997,1243
Mineral Wells Airport,Mineral Wells,MWL,32.78160095,-98.06020355,974
Mc Connell Air Force Base,Wichita,IAB,37.62189865,-97.26820374,1371
New Orleans NAS JRB/Alvin Callender Field,New Orleans,NBG,29.82530022,-90.03500366,2
Beaufort County Airport,Beaufort,BFT,32.41220093,-80.63439941,10
Texarkana Regional Webb Field,Texarkana,TXK,33.45370102,-93.99099731,390
Plattsburgh International Airport,Plattsburgh,PBG,44.65090179,-73.4681015,234
Phillips Army Air Field,Aberdeen,APG,39.466202,-76.1688,57
Tucumcari Municipal Airport,Tucumcari,TCC,35.18280029,-103.6029968,4065
Ted Stevens Anchorage International Airport,Anchorage,ANC,61.17440033,-149.9960022,152
Robert Gray  Army Air Field Airport,Killeen,GRK,31.06719971,-97.8289032,1015
Black Rock Airport,Zuni Pueblo,\N,35.08319855,-108.7919998,6454
Bellingham International Airport,Bellingham,BLI,48.7928009,-122.538002,170
Millington-Memphis Airport,Millington,NQA,35.356701,-89.8703,320
Elkins-Randolph Co-Jennings Randolph Field,Elkins,EKN,38.88940048,-79.85710144,1987
Hartford Brainard Airport,Hartford,HFD,41.73669815,-72.6493988,18
North Central State Airport,Smithfield,SFZ,[phone],-[phone],441
Mobile Regional Airport,Mobile,MOB,[phone],-[phone],219
Moffett Federal Airfield,Mountain View,NUQ,37.4161,-122.049004,32
Santa Fe Municipal Airport,Santa Fe,SAF,35.61709976,-106.0889969,6348
Barking Sands Airport,Barking Sands,BKH,22.02280045,-159.7850037,23
